,0,1,2,3,4,5,6,7,8,9
605,-3.3220654,-3.451606,-2.7268307,-3.8655624,-3.8931189,-4.3977613,-4.1400776,-3.9230978,-3.6848166,-2.591736
606,-0.43398082,-1.5014238,-0.774966,-0.12149191,-2.299506,-0.8850117,-1.1229079,-1.0206184,-0.46837807,-1.0219684
607,0.84533596,-0.015076518,0.18584305,0.8409489,-0.20721889,0.41549218,0.104496956,-0.1747384,-0.40012348,0.9361373
608,-0.5168221,-0.83645016,-0.8377534,-0.4161526,-0.6944649,-0.59005237,-0.4581055,-0.8017502,-0.56205535,-0.6474172
609,-1.9597418,-2.0337467,-2.074278,-2.124138,-2.0212297,-1.9786291,-1.7521534,-1.8935968,-1.8847175,-2.5264974
610,-0.74496233,-1.0803134,-0.52200055,-0.97828686,-0.9841521,-0.4936695,-0.6963438,-0.9940734,-0.457825,-0.4282651
611,-1.971339,-2.0221548,-2.1694741,-1.3421818,-1.6319473,-1.5002358,-1.7598302,-2.223092,-1.9034915,-1.8849974
612,-1.1885899,-1.2645801,-1.282892,-1.405469,-1.4943501,-0.4277252,-1.1086197,-1.6455965,-1.3257791,-1.388145
613,-0.64546806,-0.818586,-0.35179695,-0.8846357,-0.60135645,-0.29146183,-0.54606646,-0.6864326,-0.5013683,-0.82022536
614,-1.0549258,-0.5125706,-0.8381697,-0.84567934,-0.7039255,-0.7586825,-0.9419844,-0.9858216,-0.5734325,-0.5267476
615,-1.1256315,-1.9342415,-1.8872125,-1.9070554,-2.4901304,-1.4507055,-2.4666052,-2.275282,-2.84065,-1.5020328
616,-2.0898395,-1.9554708,-2.2403965,-1.9318228,-2.557293,-2.5118806,-2.9470248,-2.904563,-2.5190315,-2.2741568
617,-3.3918529,-3.347817,-3.9194114,-3.3977568,-2.4403934,-3.5618699,-3.4473941,-2.6428676,-2.8324237,-3.4067636
618,-2.7629037,-3.6558821,-3.9189987,-3.098496,-4.214449,-3.6999846,-3.9230678,-3.3021493,-3.099617,-4.4375715
619,-3.113084,-3.2809587,-3.1855087,-1.9562114,-2.8869717,-3.2208037,-2.2299678,-2.3869095,-2.3184905,-2.6865854
620,-0.47975352,-0.27344656,-0.4632883,-0.10473549,-0.10736734,-0.053000093,-0.66392696,-0.19323063,-0.34882438,-0.62723935
621,-1.0221949,-0.55258965,-0.70996,-1.1864009,-1.1205852,-1.0583096,-0.6600373,-0.90436625,-0.42558563,-0.59940934
622,0.45685375,0.32814038,0.68490046,0.5586591,0.5168314,0.2982421,0.716875,0.7389381,0.53643024,0.32140732
623,-1.1446888,-1.5183293,-1.451359,-0.5693872,-0.8756412,-1.3184578,-1.1060817,-0.76292354,-0.65784514,-1.1200386
624,0.14885068,-0.9834677,-0.43979657,-0.25710618,-0.28542298,-0.33551693,-0.6673142,-0.43524593,-0.09973431,-0.56835407
625,-0.31157112,-0.43177637,0.08108103,-0.6910107,0.0018919706,-0.44070518,0.05120021,-0.8101214,-0.109140635,0.11876571
626,-0.53562593,-0.54133785,-0.9247385,-0.224069,-1.017561,-1.1508753,-0.7881489,-0.78714854,-0.39702684,-0.14283764
627,-1.1836097,-1.4195772,-0.89795184,-1.0584134,-1.3148091,-1.7845652,-1.664213,-1.1072371,-1.3162941,-1.0656297
628,0.91982263,-0.824413,-0.4562353,-0.5776539,-0.5260116,-1.1576831,-0.6143526,-0.4504195,0.35081187,-0.5955287
629,-0.69312215,-0.6833617,-0.40067682,-0.6231585,-0.28918588,-0.5385442,-0.653163,-0.8900775,-0.5498292,-0.59826165
630,-0.754801,-0.45248932,-0.33517897,-0.7037599,-0.5434129,-0.99168044,-1.1308665,-0.26832396,-0.85350883,-0.6697189
631,-1.3591869,-0.46973467,0.084376484,-1.0470585,-1.6127288,0.022576883,-0.15176639,1.1562558,-0.6777901,0.027597964
632,-2.3449364,-1.8207653,-0.18951789,-1.7797207,1.1419892,-1.544822,-1.1570033,-1.1007681,-0.27511764,-0.37178385
633,-2.4033747,-2.433038,-2.2005818,-2.303749,-2.259014,-2.3782969,-1.9304538,-1.9673364,-2.1104484,-1.6613714
634,-1.7409782,-1.5683384,-1.2740343,-1.3667114,-1.5274825,-1.3578181,-1.7366709,-0.9208436,-1.2744635,-0.35796094
635,0.1820172,0.97582173,0.29158688,0.9878137,0.6278389,0.8756795,0.7332133,0.5088657,0.47700632,0.4345467
636,-2.2674851,-3.2391615,-2.6301165,-1.5444479,-2.8714426,-2.4780169,-2.8103046,-2.6069267,-2.3582048,-1.6695478
637,0.8201409,0.31305647,0.9780144,1.0235648,0.9779483,0.636016,0.25221878,0.6748085,0.67260885,0.9907577
638,0.063415855,0.7888832,-0.57218075,0.11051577,0.060433835,0.024120927,0.7524827,0.5043014,-0.167683,0.12044227
639,-0.01217401,-0.6081663,-0.4964618,-0.3855517,-0.20824867,0.16229936,0.059198886,-0.40539026,-0.237746,-0.44786584
640,-0.9759058,-1.6006105,-1.3100101,-1.8624086,-1.2625532,-1.7715056,-1.765038,-1.7750086,-1.6859101,-1.8624966
641,-1.0785006,-0.36143303,-1.0673139,-1.2632442,-0.25742579,-1.0882574,-0.84978026,-1.1324492,-0.75967956,-0.9167688
642,-1.0761738,-1.0894061,-0.4855125,-0.33600232,-0.33701587,0.003216505,-1.3590842,-0.2661903,-0.742089,-0.93212134
643,-1.0909196,-1.08198,-1.1491749,-1.0964925,-1.0872308,-0.8108958,-0.9810337,-1.6605611,-1.3383197,-1.2112533
644,0.007906318,0.36889118,0.91813684,0.4026279,0.23632681,0.46241343,0.58417356,0.031921625,0.006021261,-0.10560298
645,-0.34556878,-0.2689149,-0.21798275,-0.8217052,-0.98018456,-0.11076531,0.18814039,-0.5779916,-0.8941479,-0.5132705
646,-0.6850208,-0.7221749,-0.38435137,-0.04478836,-1.189909,-0.77879834,-0.87497735,-0.7667248,-0.19931397,-1.1084485
647,-0.16171098,-0.081283316,-0.19819516,0.28980985,0.04726153,0.4313954,-0.20995066,0.015208423,0.1388335,0.25931662
648,-0.7285195,-0.7053167,-1.0766699,-1.3362253,-1.2702118,-0.90284234,-1.1549062,-0.9847368,-0.30953467,-0.8346658
649,-0.6258818,-0.036745965,-0.43818006,-0.4334487,-0.46518493,-0.2133537,-0.03768152,-0.42403007,-0.4319451,-0.058851242
650,1.1285818,-0.57255316,-0.03368777,0.25255477,-0.34115154,0.4433657,0.38947105,0.6720215,-0.3520916,0.03918624
651,-0.70009875,-0.80289793,-0.63930994,-0.2838903,-0.6081748,-0.7513993,-0.41229936,-0.68268657,-0.48858368,-0.5280719
652,-1.1950216,-1.4995039,-1.3662636,-0.91480494,-1.0217658,-0.47069615,-1.4925174,-0.9883019,-0.97433454,-1.0154085
653,-0.8521471,-1.3004367,-1.1317803,-1.2469065,-1.4724796,-0.6890318,-0.79931945,-0.9427936,-0.8105358,-0.91254175
654,0.14777493,0.1373856,0.013398185,-0.20382681,0.4143709,-0.02281195,0.011082053,0.12088734,0.13072014,-0.11821294
655,-0.22902122,-0.31461698,-0.30894813,-0.38763028,-0.6262664,-0.55327773,-0.26709315,-0.32475123,-0.2617901,-0.57861257
656,0.013223648,-0.07953322,-0.5712081,-0.14341143,0.33833945,-0.50808454,-0.7134731,-1.0585985,-0.19304535,-0.37271443
657,0.043849416,-0.005076319,-0.23840815,0.59923023,0.25493675,-0.5212168,0.5742339,0.031005392,0.16130102,0.40008283
658,-0.60907805,0.08634131,-0.32604378,-0.43474227,-0.6839404,-0.3932026,-0.2885351,-0.682122,-0.5598674,-0.4009251
659,-0.20323262,-0.27837482,-0.64425725,-0.68437195,-0.6310629,-0.21591988,-0.14329246,-0.51482266,-0.41171604,-0.5604826
660,-0.45761573,-1.1538253,-1.2737551,-0.6001045,-0.96526635,-1.3288246,-0.3409469,-1.4230707,-0.88146335,-0.60383534
661,0.42968714,-0.05821553,0.17874217,-0.083942294,0.025048256,0.39379683,0.34742737,0.513229,-0.20390095,-0.21140534
662,-0.5214155,-0.5971954,-0.38449907,-0.49346972,-0.5283458,-0.4150684,-0.7694727,-0.5490654,-0.6593592,-0.56543505
663,-0.070185356,-0.14454335,-0.47572845,-0.78424037,-0.4937845,-1.0258745,-0.2521603,-0.5781421,-0.6228007,-0.85224617
664,-0.8838687,-0.8780705,-0.7359015,-0.727,-0.37430835,-1.3626537,-1.0019209,-0.41853142,-0.5665408,-0.3459977
665,1.8196068,1.2739655,-0.1546073,0.6939049,0.62139547,-0.11792755,1.6276891,1.1215386,0.69386625,0.7598778
666,-0.55760455,-0.93331814,-0.39193478,-0.4833123,-1.3385751,0.06018722,0.0833745,-0.7164718,-0.60694075,-1.3074026
667,-2.9323967,-0.7058879,-0.4071889,-1.0324721,-0.83306384,-0.7582145,-0.7444402,-1.4260105,-1.1052141,-2.1710665
668,1.8857994,1.6033128,1.1105195,1.4698689,1.3183109,1.581881,1.7587262,1.7530003,1.6510566,1.5241748
